Order ID,Customer ID,SalesPerson,Order Date,Order Priority,SKU,Order Quantity,Unit Sell Price,Total,Ship Mode,Product Container,shipping date,shipping time
69,C396,Richard,03-Jun-14,Not Specified,SKU089,42,30.93,1299.06,Regular Air,Small Pack,05-Jun-14,2
69,C396,Bob,03-Jun-14,Not Specified,SKU778,28,1.68,47.04,Express Air,Wrap Bag,05-Jun-14,2
290,C241,John,05-Jan-14,Not Specified,SKU578,24,7.64,183.36,Regular Air,Wrap Bag,06-Jan-14,1
417,C645,Richard,05-Feb-14,Medium,SKU929,3,178.47,535.41,Regular Air,Small Box,07-Feb-14,2
417,C645,Richard,05-Feb-14,Medium,SKU1105,39,500.98,19538.22,Delivery Truck,Jumbo Drum,06-Feb-14,1
645,C323,Bob,02-Dec-14,High,SKU384,42,12.95,543.9,Regular Air,Small Box,04-Dec-14,2
900,C420,Bob,30-Sep-14,Not Specified,SKU363,29,40.98,1188.42,Regular Air,Small Box,01-Oct-14,1
962,C548,John,05-May-14,Low,SKU303,47,68.81,3234.07,Delivery Truck,Jumbo Drum,07-May-14,2
962,C548,John,05-May-14,Low,SKU409,33,122.99,4058.67,Regular Air,Small Box,07-May-14,2
1028,C507,Richard,05-Jan-14,High,SKU1034,6,28.48,170.88,Regular Air,Small Pack,06-Jan-14,1
1028,C507,Bob,05-Jan-14,High,SKU1148,11,205.99,2265.89,Regular Air,Small Box,07-Jan-14,2
1031,C677,John,31-Aug-14,Medium,SKU373,34,6.37,216.58,Regular Air,Small Box,02-Sep-14,2
1189,C003,Bob,08-Apr-14,Critical,SKU476,27,4.42,119.34,Regular Air,Small Box,09-Apr-14,1
1287,C551,Richard,04-Jul-14,High,SKU125,39,105.29,4106.31,Regular Air,Large Box,06-Jul-14,2
1444,C578,Bob,05-Dec-14,Medium,SKU688,25,30.98,774.5,Regular Air,Small Box,06-Dec-14,1
1444,C578,Bob,05-Dec-14,Medium,SKU1074,32,699.99,22399.68,Express Air,Large Box,07-Dec-14,2
1444,C578,Richard,05-Dec-14,Medium,SKU1118,13,1360.14,17681.82,Delivery Truck,Jumbo Drum,08-Dec-14,3
1444,C578,John,05-Dec-14,Medium,SKU694,2,6.48,12.96,Regular Air,Small Box,07-Dec-14,2
1444,C578,John,05-Dec-14,Medium,SKU891,24,17.15,411.6,Regular Air,Small Box,07-Dec-14,2
1665,C393,John,07-May-14,High,SKU1194,26,35.99,935.74,Regular Air,Small Box,09-May-14,2
1799,C779,John,06-Mar-14,Not Specified,SKU055,10,113.98,1139.8,Delivery Truck,Jumbo Drum,08-Mar-14,2
1799,C779,Bob,06-Mar-14,Not Specified,SKU711,16,6.48,103.68,Regular Air,Small Box,08-Mar-14,2
1824,C078,Bob,04-May-14,Critical,SKU144,2,6.28,12.56,Regular Air,Small Box,04-May-14,0
1824,C078,Bob,04-May-14,Critical,SKU077,39,276.2,10771.8,Regular Air,Large Box,05-May-14,1
1829,C764,Bob,07-May-14,High,SKU460,48,2.78,133.44,Regular Air,Small Box,08-May-14,1
1985,C428,Bob,01-Sep-14,Not Specified,SKU687,1,5.78,5.78,Regular Air,Small Box,03-Sep-14,2
1985,C428,Bob,01-Sep-14,Not Specified,SKU1100,33,535.64,17676.12,Delivery Truck,Jumbo Drum,03-Sep-14,2
2050,C347,Bob,01-Jun-14,Not Specified,SKU677,25,22.84,571,Regular Air,Small Box,03-Jun-14,2
2050,C347,John,01-Jun-14,Not Specified,SKU508,16,2.89,46.24,Regular Air,Small Box,03-Jun-14,2
2150,C791,John,02-Jun-14,Medium,SKU227,21,179.29,3765.09,Delivery Truck,Jumbo Box,04-Jun-14,2
2211,C791,Bob,29-Jun-14,High,SKU742,23,3.57,82.11,Regular Air,Small Pack,01-Jul-14,2
2211,C791,Bob,29-Jun-14,High,SKU599,14,5.98,83.72,Regular Air,Small Box,01-Jul-14,2
2373,C180,Richard,11-Mar-14,Not Specified,SKU358,36,8.6,309.6,Regular Air,Small Box,12-Mar-14,1
2466,C619,John,05-Mar-14,Critical,SKU207,25,107.53,2688.25,Regular Air,Medium Box,06-Mar-14,1
2722,C360,Bob,08-Apr-14,Low,SKU1057,46,40.97,1884.62,Regular Air,Small Pack,12-Apr-14,4
2754,C612,Richard,02-Apr-14,High,SKU658,11,47.9,526.9,Express Air,Small Box,04-Apr-14,2
2754,C612,Richard,02-Apr-14,High,SKU318,16,90.24,1443.84,Regular Air,Small Box,04-Apr-14,2
2791,C275,Richard,09-Oct-14,High,SKU567,18,30.98,557.64,Regular Air,Small Box,10-Oct-14,1
2791,C275,Richard,09-Oct-14,High,SKU058,49,120.98,5928.02,Delivery Truck,Jumbo Drum,11-Oct-14,2
2791,C275,John,09-Oct-14,High,SKU346,47,3.89,182.83,Regular Air,Small Box,09-Oct-14,0
2818,C655,Richard,11-Dec-14,Medium,SKU621,2,38.76,77.52,Regular Air,Small Box,12-Dec-14,1
2818,C655,John,11-Dec-14,Medium,SKU170,39,14.98,584.22,Regular Air,Small Pack,12-Dec-14,1
2853,C094,Richard,04-May-14,High,SKU929,25,178.47,4461.75,Express Air,Small Box,07-May-14,3
2915,C752,Bob,30-Mar-14,Low,SKU784,41,5.98,245.18,Regular Air,Wrap Bag,03-Apr-14,4
2915,C752,John,30-Mar-14,Low,SKU1046,23,39.98,919.54,Regular Air,Small Box,04-Apr-14,5
3073,C359,Richard,07-Jan-14,Medium,SKU1074,3,699.99,2099.97,Express Air,Large Box,08-Jan-14,1
3073,C359,Bob,07-Jan-14,Medium,SKU1130,7,6783.02,47481.14,Regular Air,Large Box,08-Jan-14,1
3073,C359,Richard,07-Jan-14,Medium,SKU359,3,1.98,5.94,Regular Air,Small Box,08-Jan-14,1
3136,C599,Bob,09-Aug-14,Not Specified,SKU758,8,30.98,247.84,Regular Air,Small Pack,11-Aug-14,2
3138,C102,Richard,08-Feb-14,Not Specified,SKU1049,4,179.99,719.96,Express Air,Small Box,08-Feb-14,0
3332,C080,John,04-Nov-14,Critical,SKU737,6,3.26,19.56,Regular Air,Wrap Bag,06-Nov-14,2
3522,C347,Richard,25-Sep-14,Low,SKU287,33,60.98,2012.34,Regular Air,Large Box,02-Oct-14,7
3649,C100,Richard,05-Jul-14,Low,SKU394,8,8.88,71.04,Regular Air,Small Box,10-Jul-14,5
3746,C012,Richard,10-Sep-14,Not Specified,SKU631,38,5.98,227.24,Regular Air,Small Box,11-Sep-14,1
3746,C012,John,10-Sep-14,Not Specified,SKU1162,14,115.99,1623.86,Regular Air,Small Box,10-Sep-14,0
3777,C156,Bob,07-Apr-14,Medium,SKU158,14,17.67,247.38,Express Air,Small Pack,08-Apr-14,1
3841,C395,John,04-Oct-14,Not Specified,SKU1239,43,205.99,8857.57,Express Air,Small Box,06-Oct-14,2
3841,C395,John,04-Oct-14,Not Specified,SKU287,19,60.98,1158.62,Regular Air,Large Box,06-Oct-14,2
3841,C395,Richard,04-Oct-14,Not Specified,SKU381,20,1270.99,25419.8,Regular Air,Small Box,06-Oct-14,2
4193,C673,John,08-Jan-14,High,SKU513,16,4.13,66.08,Regular Air,Small Box,08-Jan-14,0
4193,C673,John,08-Jan-14,High,SKU165,3,22.72,68.16,Regular Air,Small Pack,08-Jan-14,0
4389,C786,John,04-May-14,Medium,SKU435,35,5.34,186.9,Regular Air,Small Box,06-May-14,2
4389,C786,Richard,04-May-14,Medium,SKU1142,42,65.99,2771.58,Express Air,Small Box,04-May-14,0
4389,C786,John,04-May-14,Medium,SKU072,49,160.98,7888.02,Delivery Truck,Jumbo Drum,05-May-14,1
4454,C266,John,01-Feb-14,Low,SKU518,17,3.08,52.36,Regular Air,Small Box,06-Feb-14,5
4708,C540,Bob,30-Sep-14,Critical,SKU722,29,6.48,187.92,Regular Air,Small Box,02-Oct-14,2
4839,C667,Bob,09-May-14,Critical,SKU727,24,6.48,155.52,Regular Air,Small Box,09-May-14,0
4870,C481,John,05-Aug-14,Medium,SKU232,44,400.98,17643.12,Delivery Truck,Jumbo Box,06-Aug-14,1
5155,C608,John,11-Jun-14,High,SKU1046,14,39.98,559.72,Regular Air,Small Box,12-Jun-14,1
5283,C299,Bob,03-Jun-14,Medium,SKU1253,23,125.99,2897.77,Regular Air,Small Box,05-Jun-14,2
5316,C173,Richard,30-Jan-14,Critical,SKU1035,42,31.78,1334.76,Regular Air,Small Pack,01-Feb-14,2
5509,C064,Richard,07-Apr-14,Low,SKU490,11,5.58,61.38,Regular Air,Small Box,12-Apr-14,5
5639,C627,Richard,01-Jun-14,Medium,SKU905,31,15.31,474.61,Regular Air,Small Box,02-Jun-14,1
5735,C059,Bob,10-Dec-14,Medium,SKU242,10,280.98,2809.8,Delivery Truck,Jumbo Box,11-Dec-14,1
5828,C153,Richard,05-Mar-14,Low,SKU247,21,296.18,6219.78,Delivery Truck,Jumbo Box,12-Mar-14,7
5856,C160,Richard,05-Nov-14,High,SKU236,42,230.98,9701.16,Delivery Truck,Jumbo Box,07-Nov-14,2
6179,C258,John,02-Jun-14,Not Specified,SKU489,50,9.78,489,Regular Air,Small Box,03-Jun-14,1
6179,C258,Richard,02-Jun-14,Not Specified,SKU1151,15,200.99,3014.85,Regular Air,Small Box,04-Jun-14,2
6310,C425,Richard,03-May-14,Not Specified,SKU087,27,8.09,218.43,Regular Air,Small Box,04-May-14,1
6434,C642,Bob,07-Jun-14,High,SKU611,13,4.76,61.88,Regular Air,Wrap Bag,07-Jun-14,0
6592,C734,Bob,01-Dec-14,Low,SKU866,29,6.84,198.36,Regular Air,Small Pack,08-Dec-14,7
6592,C734,Richard,01-Dec-14,Low,SKU965,33,48.91,1614.03,Express Air,Large Box,03-Dec-14,2
6854,C784,Richard,06-Jan-14,Medium,SKU412,1,7.68,7.68,Express Air,Small Box,08-Jan-14,2
6854,C784,Bob,06-Jan-14,Medium,SKU169,19,6.64,126.16,Express Air,Small Pack,08-Jan-14,2
7203,C662,Richard,08-Jan-14,High,SKU391,25,896.99,22424.75,Regular Air,Small Box,10-Jan-14,2
7364,C503,Bob,08-May-14,High,SKU474,15,16.98,254.7,Regular Air,Small Box,10-May-14,2
7398,C180,Richard,01-Jun-14,Not Specified,SKU953,34,64.65,2198.1,Regular Air,Large Box,03-Jun-14,2
7398,C180,Bob,01-Jun-14,Not Specified,SKU767,6,9.11,54.66,Regular Air,Wrap Bag,04-Jun-14,3
7431,C305,Bob,01-May-14,Medium,SKU139,33,2.23,73.59,Regular Air,Small Pack,02-May-14,1
7527,C582,John,11-Dec-14,Medium,SKU093,37,15.68,580.16,Regular Air,Small Pack,12-Dec-14,1
7527,C582,John,11-Dec-14,Medium,SKU1250,42,195.99,8231.58,Regular Air,Small Box,12-Dec-14,1
7782,C520,Richard,02-Jul-14,Critical,SKU328,20,60.97,1219.4,Express Air,Small Box,04-Jul-14,2
7905,C523,Richard,03-Jun-14,Low,SKU224,46,259.71,11946.66,Delivery Truck,Jumbo Box,07-Jun-14,4
7909,C023,Richard,03-Jan-14,High,SKU766,29,4.26,123.54,Regular Air,Wrap Bag,04-Jan-14,1
8103,C093,Richard,02-Nov-14,Low,SKU368,16,29.17,466.72,Regular Air,Small Box,06-Nov-14,4
8161,C307,John,03-Jun-14,High,SKU516,45,2.61,117.45,Regular Air,Small Box,05-Jun-14,2
8162,C505,John,07-Oct-14,Medium,SKU1049,32,179.99,5759.68,Regular Air,Small Box,08-Oct-14,1
8162,C505,Richard,07-Oct-14,Medium,SKU921,42,140.85,5915.7,Regular Air,Small Box,09-Oct-14,2
8162,C505,John,07-Oct-14,Medium,SKU982,25,27.48,687,Regular Air,Small Box,08-Oct-14,1
8229,C592,John,07-Dec-14,Medium,SKU1119,7,510.14,3570.98,Delivery Truck,Jumbo Drum,09-Dec-14,2
8229,C592,Bob,07-Dec-14,Medium,SKU598,50,4.76,238,Regular Air,Wrap Bag,09-Dec-14,2
8258,C348,John,01-Mar-14,High,SKU589,37,11.34,419.58,Regular Air,Small Box,02-Mar-14,1
8290,C592,John,09-Dec-14,Critical,SKU506,32,6.3,201.6,Regular Air,Small Box,11-Dec-14,2
8295,C423,John,01-Apr-14,High,SKU1194,30,35.99,1079.7,Regular Air,Small Box,03-Apr-14,2
8295,C423,Richard,01-Apr-14,High,SKU1211,7,125.99,881.93,Regular Air,Small Box,02-Apr-14,1
8551,C522,Bob,29-Jul-14,Critical,SKU333,25,7.45,186.25,Regular Air,Small Box,01-Aug-14,3
8576,C188,Bob,09-Jan-14,High,SKU750,43,11.66,501.38,Express Air,Small Pack,11-Jan-14,2
8614,C762,John,04-Jun-14,Low,SKU1175,13,115.99,1507.87,Regular Air,Small Box,06-Jun-14,2
8646,C260,John,09-Apr-14,High,SKU257,29,349.45,10134.05,Delivery Truck,Jumbo Drum,10-Apr-14,1
8646,C260,Bob,09-Apr-14,High,SKU1054,26,40.98,1065.48,Express Air,Small Box,11-Apr-14,2
8646,C260,Richard,09-Apr-14,High,SKU045,41,350.99,14390.59,Delivery Truck,Jumbo Drum,11-Apr-14,2
8646,C260,Richard,09-Apr-14,High,SKU310,8,4.48,35.84,Regular Air,Large Box,11-Apr-14,2
8709,C654,Richard,08-Mar-14,High,SKU1112,11,80.97,890.67,Delivery Truck,Jumbo Drum,11-Mar-14,3
8709,C654,John,08-Mar-14,High,SKU1089,50,51.98,2599,Regular Air,Medium Box,10-Mar-14,2
8710,C735,John,04-Jan-14,Critical,SKU540,42,3.71,155.82,Express Air,Wrap Bag,06-Jan-14,2
8710,C735,Bob,04-Jan-14,Critical,SKU370,17,3.36,57.12,Regular Air,Small Box,05-Jan-14,1
8868,C166,John,28-Jan-14,Low,SKU457,34,5.18,176.12,Regular Air,Small Box,01-Feb-14,4
8868,C166,Bob,28-Jan-14,Low,SKU273,3,59.98,179.94,Regular Air,Small Box,06-Feb-14,9
8994,C161,Bob,07-Apr-14,Low,SKU1021,36,40.48,1457.28,Regular Air,Small Box,09-Apr-14,2
8997,C769,Richard,01-Jul-14,Low,SKU1077,40,449.99,17999.6,Regular Air,Large Box,05-Jul-14,4
8997,C769,John,01-Jul-14,Low,SKU782,20,5.84,116.8,Regular Air,Wrap Bag,10-Jul-14,9
9057,C528,Bob,04-Nov-14,Critical,SKU189,20,7.59,151.8,Regular Air,Wrap Bag,04-Nov-14,0
9219,C181,John,28-Sep-14,Low,SKU1047,24,50.98,1223.52,Regular Air,Small Box,03-Oct-14,5
9222,C340,John,10-Feb-14,High,SKU612,41,11.34,464.94,Regular Air,Small Box,11-Feb-14,1
9285,C212,Bob,02-Jan-14,Critical,SKU363,3,40.98,122.94,Regular Air,Small Box,04-Jan-14,2
9637,C036,John,03-Jan-14,Low,SKU989,12,43.22,518.64,Regular Air,Small Box,05-Jan-14,2
9637,C036,Bob,03-Jan-14,Low,SKU1128,49,574.74,28162.26,Regular Air,Large Box,10-Jan-14,7
9637,C036,Richard,03-Jan-14,Low,SKU593,12,10.14,121.68,Regular Air,Wrap Bag,07-Jan-14,4
9668,C158,John,06-Sep-14,Low,SKU366,10,4.18,41.8,Regular Air,Small Box,08-Sep-14,2
9762,C453,Bob,03-Jan-14,High,SKU083,12,20.98,251.76,Regular Air,Medium Box,04-Jan-14,1
